                 8741                  9201                  9288 
                    0                     0                     0 
                 9292                AAAB01            AB516393.1 
                    0                     0                     0 
           AB602818.1            AB644280.1                ABCC02 
                    0                     0                     0 
               ACFE01           AC_000158.1           AC_000159.1 
                    0                     0                     0 
          AC_000160.1           AC_000161.1           AC_000162.1 
                    0                     0                     0 
          AC_000163.1           AC_000164.1           AC_000165.1 
                    0                     0                     0 
          AC_000166.1           AC_000167.1           AC_000168.1 
                    0                     0                     0 
          AC_000169.1           AC_000170.1           AC_000171.1 
                    0                     0                     0 
          AC_000172.1           AC_000173.1           AC_000174.1 
                    0                     0                     0 
          AC_000175.1           AC_000176.1           AC_000177.1 
                    0                     0                     0 
          AC_000178.1           AC_000179.1           AC_000180.1 
                    0                     0                     0 
          AC_000181.1           AC_000182.1           AC_000183.1 
                    0                     0                     0 
          AC_000184.1           AC_000185.1           AC_000186.1 
                    0                     0                     0 
          AC_000187.1                ADVZ01            AE001362.1 
                    0                     0                     0 
           AE002098.2            AE002161.1            AE003853.1 
                    0                     0                     0 
           AE004091.2            AE004092.1            AE005174.2 
                    0                     0                     0 
           AE005674.2            AE009441.1            AE009948.1 
                    0                     0                     0 
           AE013599.4            AE013599.5            AE014073.1 
                    0                     0                     0 
           AE014074.1            AE014075.1            AE014134.5 
                    0                     0                     0 
           AE014134.6            AE014135.3            AE014135.4 
                    0                     0                     0 
           AE014185.2            AE014186.2            AE014187.2 
                    0                     0                     0 
           AE014188.1            AE014188.3            AE014296.4 
                    0                     0                     0 
           AE014296.5            AE014297.2            AE014297.3 
                    0                     0                     0 
           AE014298.4            AE014298.5            AE015451.2 
                    0                     0                     0 
           AE016830.1            AE017194.1            AE017196.1 
                    0                     0                     0 
           AE017262.1            AE017321.1            AE017354.1 
                    0                     0                     0 
           AF092932.1            AL009126.3            AL111168.1 
                    0                     0                     0 
           AL123456.2            AL123456.3            AL513382.1 
                    0                     0                     0 
           AL732656.1            AL844502.1            AL844503.1 
                    0                     0                     0 
           AL844504.1            AL844505.1            AL844506.2 
                    0                     0                     0 
           AL844507.2            AL844508.1            AL844509.2 
                    0                     0                     0 
           AM180355.1            AM181176.4            AM235768.1 
                    0                     0                     0 
           AM295007.1            AM421808.1            AM747720.1 
                    0                     0                     0 
           AM747721.1            AM884176.1            AM910987.1 
                    0                     0                     0 
